spiralogic-oracle-monorepo@1.0.0 /Volumes/T7 Shield/Projects/SpiralogicOracleSystem
├── @types/geojson@7946.0.16 extraneous
├── @types/json5@0.0.29 extraneous
├── @types/lodash-es@4.17.12 extraneous
├── @types/lodash@4.17.20 extraneous
├── @types/papaparse@5.3.16 extraneous
├── @types/pg@8.15.5 extraneous
├── @types/prop-types@15.7.15 extraneous
├── @types/react-dom@18.2.17 extraneous
├── @types/react@18.2.43 extraneous
├── @types/scheduler@0.26.0 extraneous
├── @types/tough-cookie@4.0.5 extraneous
├── @types/webidl-conversions@7.0.3 extraneous
├── @types/whatwg-url@11.0.5 extraneous
├── @typespec/ts-http-runtime@0.3.0 extraneous
├── @unrs/resolver-binding-darwin-arm64@1.7.12 extraneous
├── @unrs/resolver-binding-darwin-x64@1.7.12 extraneous
├── @unrs/resolver-binding-freebsd-x64@1.7.12 extraneous
├── @unrs/resolver-binding-linux-arm-gnueabihf@1.7.12 extraneous
├── @unrs/resolver-binding-linux-arm-musleabihf@1.7.12 extraneous
├── @unrs/resolver-binding-linux-arm64-gnu@1.7.12 extraneous
├── @unrs/resolver-binding-linux-arm64-musl@1.7.12 extraneous
├── @unrs/resolver-binding-linux-ppc64-gnu@1.7.12 extraneous
├── @unrs/resolver-binding-linux-riscv64-gnu@1.7.12 extraneous
├── @unrs/resolver-binding-linux-riscv64-musl@1.7.12 extraneous
├── @unrs/resolver-binding-linux-s390x-gnu@1.7.12 extraneous
├── @unrs/resolver-binding-linux-x64-gnu@1.7.12 extraneous
├── @unrs/resolver-binding-linux-x64-musl@1.7.12 extraneous
├── @unrs/resolver-binding-wasm32-wasi@1.7.12 extraneous
├── @unrs/resolver-binding-win32-arm64-msvc@1.7.12 extraneous
├── @unrs/resolver-binding-win32-ia32-msvc@1.7.12 extraneous
├── @unrs/resolver-binding-win32-x64-msvc@1.7.12 extraneous
├── @upstash/vector@1.2.2 extraneous
├── @vitejs/plugin-react@4.7.0 extraneous
├── @vladfrangu/async_event_emitter@2.4.6 extraneous
├── @xmldom/xmldom@0.8.10 extraneous
├── @zilliz/milvus2-sdk-node@2.6.0 extraneous
├── abbrev@1.1.1 extraneous
├── abort-controller-x@0.4.3 extraneous
├── already@2.2.1 extraneous
├── any-promise@1.3.0 extraneous
├── aproba@2.1.0 extraneous
├── are-we-there-yet@2.0.0 extraneous
├── array-buffer-byte-length@1.0.2 extraneous
├── array-includes@3.1.9 extraneous
├── array.prototype.findlast@1.2.5 extraneous
├── array.prototype.findlastindex@1.2.6 extraneous
├── array.prototype.flat@1.3.3 extraneous
├── array.prototype.flatmap@1.3.3 extraneous
├── array.prototype.tosorted@1.1.4 extraneous
├── arraybuffer.prototype.slice@1.0.4 extraneous
├── assemblyai@4.14.2 extraneous
├── ast-types-flow@0.0.8 extraneous
├── async-function@1.0.0 extraneous
├── autoprefixer@10.4.21 extraneous
├── available-typed-arrays@1.0.7 extraneous
├── axe-core@4.10.3 extraneous
├── axobject-query@4.1.0 extraneous
├── bignumber.js@9.3.1 extraneous
├── bluebird@3.4.7 extraneous
├── boolbase@1.0.0 extraneous
├── bowser@2.12.0 extraneous
├── bson@6.10.4 extraneous
├── buffer@6.0.3 extraneous
├── bundle-name@4.1.0 extraneous
├── call-bind@1.0.8 extraneous
├── callguard@2.0.0 extraneous
├── camelcase-css@2.0.1 extraneous
├── canvas@2.11.2 extraneous
├── chart.js@4.4.9 extraneous
├── chromadb@1.9.2 extraneous
├── classnames@2.5.1 extraneous
├── client-only@0.0.1 extraneous
├── codsen-utils@1.6.8 extraneous
├── cohere-ai@7.13.0 extraneous
├── color-support@1.1.3 extraneous
├── console-control-strings@1.1.0 extraneous
├── critters@0.0.23 extraneous
├── cross-fetch@3.2.0 extraneous
├── css-select@5.1.0 extraneous
├── css-what@6.1.0 extraneous
├── cssesc@3.0.0 extraneous
├── csstype@3.1.3 extraneous
├── d3-array@3.2.4 extraneous
├── d3-axis@3.0.0 extraneous
├── d3-brush@3.0.0 extraneous
├── d3-chord@3.0.1 extraneous
├── d3-color@3.1.0 extraneous
├── d3-contour@4.0.2 extraneous
├── d3-delaunay@6.0.4 extraneous
├── d3-dispatch@3.0.1 extraneous
├── d3-drag@3.0.0 extraneous
├── d3-dsv@3.0.1 extraneous
├── d3-ease@3.0.1 extraneous
├── d3-fetch@3.0.1 extraneous
├── d3-force@3.0.0 extraneous
├── d3-format@3.1.0 extraneous
├── d3-geo@3.1.1 extraneous
├── d3-hierarchy@3.1.2 extraneous
├── d3-interpolate@3.0.1 extraneous
├── d3-path@3.1.0 extraneous
├── d3-polygon@3.0.1 extraneous
├── d3-quadtree@3.0.1 extraneous
├── d3-random@3.0.1 extraneous
├── d3-scale-chromatic@3.1.0 extraneous
├── d3-scale@4.0.2 extraneous
├── d3-selection@3.0.0 extraneous
├── d3-shape@3.2.0 extraneous
├── d3-time-format@4.1.0 extraneous
├── d3-time@3.1.0 extraneous
├── d3-timer@3.0.1 extraneous
├── d3-transition@3.0.1 extraneous
├── d3-zoom@3.0.0 extraneous
├── d3@7.9.0 extraneous
├── damerau-levenshtein@1.0.8 extraneous
├── data-view-buffer@1.0.2 extraneous
├── data-view-byte-length@1.0.2 extraneous
├── data-view-byte-offset@1.0.1 extraneous
├── default-browser-id@5.0.0 extraneous
├── default-browser@5.2.1 extraneous
├── define-data-property@1.1.4 extraneous
├── define-lazy-prop@3.0.0 extraneous
├── define-properties@1.2.1 extraneous
├── delaunator@5.0.1 extraneous
├── delegates@1.0.0 extraneous
├── didyoumean@1.2.2 extraneous
├── dingbat-to-unicode@1.0.1 extraneous
├── discord-api-types@0.37.120 extraneous
├── dlv@1.1.3 extraneous
├── dom-serializer@2.0.0 extraneous
├── domelementtype@2.3.0 extraneous
├── domhandler@5.0.3 extraneous
├── domutils@3.2.2 extraneous
├── duck@0.1.12 extraneous
├── entities@4.5.0 extraneous
├── es-abstract@1.24.0 extraneous
├── es-iterator-helpers@1.2.1 extraneous
├── es-shim-unscopables@1.1.0 extraneous
├── es-to-primitive@1.3.0 extraneous
├── eslint-config-next@15.3.3 extraneous
├── eslint-import-resolver-node@0.3.9 extraneous
├── eslint-module-utils@2.12.0 extraneous
├── eslint-plugin-import@2.31.0 extraneous
├── eslint-plugin-jsx-a11y@6.10.2 extraneous
├── eslint-plugin-react-hooks@4.6.2 extraneous
├── eslint-plugin-react-refresh@0.4.20 extraneous
├── eslint-plugin-react@7.37.5 extraneous
├── events@3.3.0 extraneous
├── extend@3.0.2 extraneous
├── fast-uri@3.0.6 extraneous
├── fast-xml-parser@5.2.5 extraneous
├── fetch-h2@3.0.2 extraneous
├── for-each@0.3.5 extraneous
├── fraction.js@4.3.7 extraneous
├── framer-motion@10.18.0 extraneous
├── fs-extra@2.1.2 extraneous
├── fs-minipass@2.1.0 extraneous
├── fs-promise@2.0.3 extraneous
├── function.prototype.name@1.1.8 extraneous
├── functions-have-names@1.2.3 extraneous
├── gauge@3.0.2 extraneous
├── gaxios@6.7.1 extraneous
├── gcp-metadata@5.3.0 extraneous
├── generic-pool@3.9.0 extraneous
├── get-symbol-description@1.1.0 extraneous
├── get-tsconfig@4.10.1 extraneous
├── globalthis@1.0.4 extraneous
├── google-auth-library@9.15.1 extraneous
├── google-logging-utils@0.0.2 extraneous
├── graphql-request@6.1.0 extraneous
├── graphql@16.11.0 extraneous
├── groq-sdk@0.6.1 extraneous
├── gtoken@7.1.0 extraneous
├── has-bigints@1.1.0 extraneous
├── has-property-descriptors@1.0.2 extraneous
├── has-proto@1.2.0 extraneous
├── has-unicode@2.0.1 extraneous
├── html-entities@2.6.0 extraneous
├── htmlparser2@8.0.2 extraneous
├── husky@8.0.3
├── immediate@3.0.6 extraneous
├── infobox-parser@3.6.4 extraneous
├── internal-slot@1.1.0 extraneous
├── internmap@2.0.3 extraneous
├── is-array-buffer@3.0.5 extraneous
├── is-async-function@2.1.1 extraneous
├── is-bigint@1.1.0 extraneous
├── is-boolean-object@1.2.2 extraneous
├── is-bun-module@2.0.0 extraneous
├── is-callable@1.2.7 extraneous
├── is-data-view@1.0.2 extraneous
├── is-date-object@1.1.0 extraneous
├── is-docker@3.0.0 extraneous
├── is-finalizationregistry@1.1.1 extraneous
├── is-generator-function@1.1.0 extraneous
├── is-inside-container@1.0.0 extraneous
├── is-map@2.0.3 extraneous
├── is-negative-zero@2.0.3 extraneous
├── is-number-object@1.1.1 extraneous
├── is-regex@1.2.1 extraneous
├── is-set@2.0.3 extraneous
├── is-shared-array-buffer@1.0.4 extraneous
├── is-string@1.1.1 extraneous
├── is-symbol@1.1.1 extraneous
├── is-typed-array@1.1.15 extraneous
├── is-weakmap@2.0.2 extraneous
├── is-weakref@1.1.1 extraneous
├── is-weakset@2.0.4 extraneous
├── is-wsl@3.1.0 extraneous
├── isomorphic-fetch@3.0.0 extraneous
├── iterator.prototype@1.1.5 extraneous
├── jiti@1.21.7 extraneous
├── joi@17.13.3 extraneous
├── jose@4.15.9 extraneous
├── js-base64@3.7.2 extraneous
├── json-bigint@1.0.0 extraneous
├── jsonfile@2.4.0 extraneous
├── jsx-ast-utils@3.3.5 extraneous
├── jszip@3.10.1 extraneous
├── jwa@2.0.1 extraneous
├── jws@4.0.0 extraneous
├── language-subtag-registry@0.3.23 extraneous
├── language-tags@1.0.9 extraneous
├── lie@3.3.0 extraneous
├── lilconfig@3.1.3 extraneous
├── llamaindex@0.6.22 extraneous
├── lodash-es@4.17.21 extraneous
├── loose-envify@1.4.0 extraneous
├── lop@0.4.2 extraneous
├── lucide-react@0.294.0 extraneous
├── magic-bytes.js@1.12.1 extraneous
├── mammoth@1.10.0 extraneous
├── md-utils-ts@2.0.0 extraneous
├── memory-pager@1.5.0 extraneous
├── mini-svg-data-uri@1.4.4 extraneous
├── minipass@5.0.0 extraneous
├── minizlib@2.1.2 extraneous
├── moment@2.30.1 extraneous
├── mongodb-connection-string-url@3.0.2 extraneous
├── mongodb@6.18.0 extraneous
├── mz@2.7.0 extraneous
├── nan@2.23.0 extraneous
├── napi-postinstall@0.2.4 extraneous
├── next@15.3.3 extraneous
├── nice-grpc-client-middleware-retry@3.1.11 extraneous
├── nice-grpc-common@2.0.2 extraneous
├── nice-grpc@2.1.12 extraneous
├── nopt@5.0.0 extraneous
├── normalize-range@0.1.2 extraneous
├── notion-md-crawler@1.0.2 extraneous
├── npmlog@5.0.1 extraneous
├── nth-check@2.1.1 extraneous
├── object-hash@3.0.0 extraneous
├── object-keys@1.1.1 extraneous
├── object.assign@4.1.7 extraneous
├── object.entries@1.1.9 extraneous
├── object.fromentries@2.0.8 extraneous
├── object.groupby@1.0.3 extraneous
├── object.values@1.2.1 extraneous
├── ollama@0.5.17 extraneous
├── open@10.2.0 extraneous
├── option@0.2.4 extraneous
├── own-keys@1.0.1 extraneous
├── papaparse@5.5.3 extraneous
├── pg-int8@1.0.1 extraneous
├── pg-protocol@1.10.3 extraneous
├── pg-types@2.2.0 extraneous
├── pify@2.3.0 extraneous
├── portkey-ai@0.1.16 extraneous
├── possible-typed-array-names@1.1.0 extraneous
├── postcss-import@15.1.0 extraneous
├── postcss-js@4.0.1 extraneous
├── postcss-media-query-parser@0.2.3 extraneous
├── postcss-nested@6.2.0 extraneous
├── postcss-selector-parser@6.1.2 extraneous
├── postcss-value-parser@4.2.0 extraneous
├── postgres-array@2.0.0 extraneous
├── postgres-bytea@1.0.0 extraneous
├── postgres-date@1.0.7 extraneous
├── postgres-interval@1.2.0 extraneous
├── prettier@3.5.3 extraneous
├── process@0.11.10 extraneous
├── prop-types@15.8.1 extraneous
├── psl@1.15.0 extraneous
├── querystringify@2.2.0 extraneous
├── rake-modified@1.0.8 extraneous
├── ranges-apply@7.0.20 extraneous
├── ranges-merge@9.0.19 extraneous
├── ranges-push@7.0.19 extraneous
├── ranges-sort@6.0.14 extraneous
├── react-chartjs-2@5.3.0 extraneous
├── react-dom@18.3.1 extraneous
├── react-refresh@0.17.0 extraneous
├── react@18.3.1 extraneous
├── read-cache@1.0.0 extraneous
├── readable-stream@4.7.0 extraneous
├── reflect.getprototypeof@1.0.10 extraneous
├── regexp.prototype.flags@1.5.4 extraneous
├── remeda@2.30.0 extraneous
├── require-from-string@2.0.2 extraneous
├── requires-port@1.0.0 extraneous
├── resolve-pkg-maps@1.0.0 extraneous
├── rfdc@1.4.1 extraneous
├── robust-predicates@3.0.2 extraneous
├── run-applescript@7.0.0 extraneous
├── rw@1.3.3 extraneous
├── rxjs@7.8.2 extraneous
├── safe-array-concat@1.1.3 extraneous
├── safe-push-apply@1.0.0 extraneous
├── safe-regex-test@1.1.0 extraneous
├── scheduler@0.23.2 extraneous
├── set-blocking@2.0.0 extraneous
├── set-cookie-parser@2.7.1 extraneous
├── set-function-length@1.2.2 extraneous
├── set-function-name@2.0.2 extraneous
├── set-proto@1.0.0 extraneous
├── setimmediate@1.0.5 extraneous
├── sharp@0.34.2 extraneous
├── sparse-bitfield@3.0.3 extraneous
├─┬ spiralogic-oracle-backend@1.0.0 -> ./backend
│ ├── @eslint/js@9.33.0
│ ├── @grpc/grpc-js@1.13.4
│ ├── @grpc/proto-loader@0.7.15
│ ├── @jest/globals@29.7.0
│ ├── @jest/types@29.6.3
│ ├── @langchain/core@0.3.68
│ ├── @langchain/openai@0.3.17
│ ├── @supabase/supabase-js@2.54.0
│ ├── @testing-library/jest-dom@6.6.4
│ ├── @types/better-sqlite3@7.6.13
│ ├── @types/body-parser@1.19.6
│ ├── @types/compression@1.8.1
│ ├── @types/cors@2.8.19
│ ├── @types/express@4.17.23
│ ├── @types/formidable@3.4.5
│ ├── @types/jsonwebtoken@9.0.10
│ ├── @types/morgan@1.9.10
│ ├── @types/multer@1.4.13
│ ├── @types/node-cron@3.0.11
│ ├── @types/node@20.8.10
│ ├── @types/uuid@9.0.8
│ ├── axios@1.11.0
│ ├── better-sqlite3@8.7.0
│ ├── body-parser@1.20.3
│ ├── compression@1.8.1
│ ├── cors@2.8.5
│ ├── date-fns@4.1.0
│ ├── dotenv@17.2.1
│ ├── express-rate-limit@7.5.1
│ ├── express@4.21.2
│ ├── form-data@4.0.4
│ ├── formidable@3.5.4
│ ├── globals@14.0.0
│ ├── globby@14.1.0
│ ├── helmet@7.2.0
│ ├── ioredis@5.7.0
│ ├── jest-junit@16.0.0
│ ├── jest@29.7.0
│ ├── jsonwebtoken@9.0.2
│ ├── jspdf@2.5.2
│ ├── langchain@0.3.30
│ ├── morgan@1.10.1
│ ├── multer@1.4.4
│ ├── node-cron@4.2.1
│ ├── node-fetch@3.3.2
│ ├── node-mocks-http@1.17.2
│ ├── openai@4.104.0
│ ├── pm2@6.0.8
│ ├── supertest@6.3.4
│ ├── swagger-jsdoc@6.2.8
│ ├── ts-jest@29.4.1
│ ├── ts-node@10.9.2
│ ├── typescript-eslint@7.18.0
│ ├── typescript@5.8.3
│ ├── uuid@9.0.1
│ ├── vitest@1.6.1
│ ├── winston@3.17.0
│ └── zod@3.25.76
├── stable-hash@0.0.5 extraneous
├── stop-iteration-iterator@1.1.0 extraneous
├── string-collapse-leading-whitespace@7.0.9 extraneous
├── string-left-right@6.0.21 extraneous
├── string-strip-html@13.4.13 extraneous
├── string-trim-spaces-only@5.0.13 extraneous
├── string.prototype.includes@2.0.1 extraneous
├── string.prototype.matchall@4.0.12 extraneous
├── string.prototype.repeat@1.0.0 extraneous
├── string.prototype.trim@1.2.10 extraneous
├── string.prototype.trimend@1.0.9 extraneous
├── string.prototype.trimstart@1.0.8 extraneous
├── strnum@2.1.1 extraneous
├── styled-jsx@5.1.6 extraneous
├── sucrase@3.35.0 extraneous
├── tailwind-merge@2.6.0 extraneous
├── tailwind-variants@0.2.1 extraneous
├── tailwindcss@3.4.17 extraneous
├── tar@6.2.1 extraneous
├── thenify-all@1.6.0 extraneous
├── thenify@3.3.1 extraneous
├── through2@4.0.2 extraneous
├── tiktoken@1.0.22 extraneous
├── tiny-invariant@1.3.3 extraneous
├── tinyglobby@0.2.14 extraneous
├── to-arraybuffer@1.0.1 extraneous
├── tough-cookie@4.1.4 extraneous
├── ts-error@1.0.6 extraneous
├── ts-interface-checker@0.1.13 extraneous
├── tsconfig-paths@3.15.0 extraneous
├── typed-array-buffer@1.0.3 extraneous
├── typed-array-byte-length@1.0.3 extraneous
├── typed-array-byte-offset@1.0.4 extraneous
├── typed-array-length@1.0.7 extraneous
├── typed-emitter@2.1.0 extraneous
├── unbox-primitive@1.1.0 extraneous
├── underscore@1.13.7 extraneous
├── undici@6.21.3 extraneous
├── universalify@0.2.0 extraneous
├── unpdf@0.11.0 extraneous
├── unrs-resolver@1.7.12 extraneous
├── url-join@4.0.1 extraneous
├── url-parse@1.5.10 extraneous
├── uuidv7@0.6.3 extraneous
├── weaviate-client@3.8.0 extraneous
├── whatwg-fetch@3.6.20 extraneous
├── which-boxed-primitive@1.1.1 extraneous
├── which-builtin-type@1.2.1 extraneous
├── which-collection@1.0.2 extraneous
├── which-typed-array@1.1.19 extraneous
├── wide-align@1.1.5 extraneous
├── wikipedia@2.1.2 extraneous
├── wink-nlp@2.4.0 extraneous
├── wsl-utils@0.1.0 extraneous
└── xmlbuilder@10.1.1 extraneous

